timestamp,frame,a0,a1,a2,a3,a4,a5
1746405523.7722228,83,122.9,96.9,90.0,90.0,90.0,90.0
1746405523.9067857,85,125.9,68.4,90.0,90.0,90.0,90.0
1746405524.6503732,99,14.0,0.0,90.0,90.0,90.0,90.0
1746405524.6972146,100,4.0,0.0,90.0,90.0,90.0,90.0
1746405524.8178656,101,11.7,0.0,90.0,90.0,90.0,90.0
1746405524.8878672,102,4.3,0.0,90.0,90.0,90.0,90.0
1746405524.9374099,103,7.5,0.0,90.0,90.0,90.0,90.0
1746405525.0064628,104,6.1,0.0,90.0,90.0,90.0,90.0
1746405525.087545,105,8.1,0.0,90.0,90.0,90.0,90.0
1746405525.1491349,106,8.4,0.0,90.0,90.0,90.0,90.0
1746405525.1961322,107,7.6,0.0,90.0,90.0,90.0,90.0
1746405525.2406676,108,7.7,0.0,90.0,90.0,90.0,90.0
1746405525.2856486,109,7.7,0.0,90.0,90.0,90.0,90.0
1746405525.3312166,110,7.8,0.0,90.0,90.0,90.0,90.0
1746405525.3751962,111,7.4,0.0,90.0,90.0,90.0,90.0
1746405525.4207416,112,7.5,0.0,90.0,90.0,90.0,90.0
1746405525.4667454,113,7.5,0.0,90.0,90.0,90.0,90.0
1746405525.5117874,114,8.4,0.0,90.0,90.0,90.0,90.0
1746405525.5553331,115,8.1,0.0,90.0,90.0,90.0,90.0
1746405525.598378,116,8.0,0.3,90.0,90.0,90.0,90.0
1746405525.6409056,117,7.9,0.0,90.0,90.0,90.0,90.0
1746405525.6835222,118,8.5,0.0,90.0,90.0,90.0,90.0
1746405525.7300568,119,8.7,0.0,90.0,90.0,90.0,90.0
1746405525.7760515,120,8.6,0.0,90.0,90.0,90.0,90.0
1746405525.8212266,121,8.0,0.0,90.0,90.0,90.0,90.0
1746405525.8651986,122,7.3,0.0,90.0,90.0,90.0,90.0
1746405525.9167728,123,7.2,0.0,90.0,90.0,90.0,90.0
1746405525.9627635,124,7.1,1.1,90.0,90.0,90.0,90.0
1746405526.0077941,125,6.0,2.7,90.0,90.0,90.0,90.0
1746405526.0513353,126,6.4,3.3,90.0,90.0,90.0,90.0
1746405526.095356,127,6.9,3.1,90.0,90.0,90.0,90.0
1746405526.1426573,128,6.8,2.6,90.0,90.0,90.0,90.0
1746405526.1891894,129,6.7,2.0,90.0,90.0,90.0,90.0
1746405526.233788,130,7.8,1.4,90.0,90.0,90.0,90.0
1746405526.2767613,131,9.7,0.7,90.0,90.0,90.0,90.0
1746405526.3228416,132,8.3,0.0,90.0,90.0,90.0,90.0
1746405526.3678827,133,9.3,0.0,90.0,90.0,90.0,90.0
1746405526.4138606,134,10.6,0.0,90.0,90.0,90.0,90.0
1746405526.460425,135,9.2,0.0,90.0,90.0,90.0,90.0
1746405526.506462,136,9.5,0.0,90.0,90.0,90.0,90.0
1746405526.555274,137,9.4,0.0,90.0,90.0,90.0,90.0
1746405526.6012945,138,9.5,0.0,90.0,90.0,90.0,90.0
1746405526.6478946,139,8.6,0.0,90.0,90.0,90.0,90.0
1746405526.6934738,140,8.5,0.0,90.0,90.0,90.0,90.0
1746405526.7360706,141,8.8,0.0,90.0,90.0,90.0,90.0
1746405526.783099,142,8.6,0.0,90.0,90.0,90.0,90.0
1746405526.8283107,143,9.4,0.0,90.0,90.0,90.0,90.0
1746405526.8733363,144,9.1,0.0,90.0,90.0,90.0,90.0
1746405526.917911,145,8.5,0.0,90.0,90.0,90.0,90.0
1746405526.962187,146,8.1,0.0,90.0,90.0,90.0,90.0
1746405527.0102057,147,9.2,0.0,90.0,90.0,90.0,90.0
1746405527.054762,148,8.3,0.0,90.0,90.0,90.0,90.0
1746405527.1010635,149,8.7,0.0,90.0,90.0,90.0,90.0
1746405527.1445608,150,7.8,0.0,90.0,90.0,90.0,90.0
1746405527.190108,151,8.0,0.0,90.0,90.0,90.0,90.0
1746405527.2371926,152,7.6,0.0,90.0,90.0,90.0,90.0
1746405527.2821994,153,8.0,0.0,90.0,90.0,90.0,90.0
1746405527.3277893,154,7.4,0.0,90.0,90.0,90.0,90.0
1746405527.3707893,155,7.9,0.0,90.0,90.0,90.0,90.0
1746405527.4138327,156,8.9,0.0,90.0,90.0,90.0,90.0
1746405527.459534,157,8.8,0.0,90.0,90.0,90.0,90.0
1746405527.5028195,158,9.6,0.0,90.0,90.0,90.0,90.0
1746405527.5519648,159,9.3,0.0,90.0,90.0,90.0,90.0
1746405527.5999577,160,10.5,0.0,90.0,90.0,90.0,90.0
1746405527.648512,161,10.6,0.0,90.0,90.0,90.0,90.0
1746405527.7016246,162,10.5,0.0,90.0,90.0,90.0,90.0
1746405527.7520876,163,12.6,0.0,90.0,90.0,90.0,90.0
1746405527.7990944,164,12.6,0.0,90.0,90.0,90.0,90.0
1746405527.8436615,165,12.6,0.0,90.0,90.0,90.0,90.0
1746405527.8878574,166,12.7,0.0,90.0,90.0,90.0,90.0
1746405527.9359698,167,11.5,0.0,90.0,90.0,90.0,90.0
1746405527.9819963,168,11.7,0.0,90.0,90.0,90.0,90.0
1746405528.0284076,169,12.4,0.0,90.0,90.0,90.0,90.0
1746405528.0714278,170,12.7,0.0,90.0,90.0,90.0,90.0
1746405528.1170444,171,11.5,0.0,90.0,90.0,90.0,90.0
1746405528.1640546,172,11.1,0.0,90.0,90.0,90.0,90.0
1746405528.2076564,173,10.6,0.0,90.0,90.0,90.0,90.0
1746405528.2612286,174,11.4,0.0,90.0,90.0,90.0,90.0
1746405528.3072639,175,11.7,0.0,90.0,90.0,90.0,90.0
1746405528.3538272,176,12.1,0.0,90.0,90.0,90.0,90.0
1746405528.4058444,177,12.8,0.0,90.0,90.0,90.0,90.0
1746405528.4514115,178,12.8,0.0,90.0,90.0,90.0,90.0
1746405528.4974303,179,12.8,0.0,90.0,90.0,90.0,90.0
1746405528.5429814,180,14.6,0.0,90.0,90.0,90.0,90.0
1746405528.5909934,181,15.6,0.0,90.0,90.0,90.0,90.0
1746405528.6345823,182,15.0,0.0,90.0,90.0,90.0,90.0
1746405528.6785994,183,15.3,0.0,90.0,90.0,90.0,90.0
1746405528.7247846,184,14.4,0.0,90.0,90.0,90.0,90.0
1746405528.7687829,185,14.4,0.0,90.0,90.0,90.0,90.0
1746405528.8127923,186,14.2,0.0,90.0,90.0,90.0,90.0
1746405528.8582344,187,15.6,0.0,90.0,90.0,90.0,90.0
1746405528.9032514,188,14.3,0.0,90.0,90.0,90.0,90.0
1746405528.949824,189,14.9,0.0,90.0,90.0,90.0,90.0
1746405528.9958472,190,14.3,0.0,90.0,90.0,90.0,90.0
1746405529.0514443,191,15.0,0.0,90.0,90.0,90.0,90.0
1746405529.0964336,192,13.7,0.0,90.0,90.0,90.0,90.0
1746405529.1450002,193,14.3,0.0,90.0,90.0,90.0,90.0
1746405529.1915293,194,13.8,0.0,90.0,90.0,90.0,90.0
1746405529.2371407,195,14.2,0.0,90.0,90.0,90.0,90.0
1746405529.2852092,196,13.5,0.0,90.0,90.0,90.0,90.0
1746405529.3282552,197,15.7,0.0,90.0,90.0,90.0,90.0
1746405529.3752496,198,14.6,0.0,90.0,90.0,90.0,90.0
1746405529.426372,199,14.9,0.0,90.0,90.0,90.0,90.0
1746405529.4748712,200,15.3,0.0,90.0,90.0,90.0,90.0
1746405529.523078,201,13.0,0.0,90.0,90.0,90.0,90.0
1746405529.5701003,202,12.3,0.0,90.0,90.0,90.0,90.0
1746405529.616092,203,12.6,0.0,90.0,90.0,90.0,90.0
1746405529.6666312,204,12.5,0.0,90.0,90.0,90.0,90.0
1746405529.7142322,205,13.3,0.0,90.0,90.0,90.0,90.0
1746405529.7607982,206,13.6,0.0,90.0,90.0,90.0,90.0
1746405529.806838,207,13.0,0.0,90.0,90.0,90.0,90.0
1746405529.8503692,208,12.6,0.0,90.0,90.0,90.0,90.0
1746405529.8983762,209,12.3,0.0,90.0,90.0,90.0,90.0
1746405529.9439855,210,11.7,0.0,90.0,90.0,90.0,90.0
1746405529.9930003,211,11.5,0.0,90.0,90.0,90.0,90.0
1746405530.0385451,212,11.0,0.0,90.0,90.0,90.0,90.0
1746405530.082554,213,11.1,0.0,90.0,90.0,90.0,90.0
1746405530.1351106,214,11.3,0.0,90.0,90.0,90.0,90.0
1746405530.182129,215,13.4,0.0,90.0,90.0,90.0,90.0
1746405530.2284076,216,17.8,0.0,90.0,90.0,90.0,90.0
1746405530.2724204,217,15.8,0.0,90.0,90.0,90.0,90.0
1746405530.318436,218,14.1,0.0,90.0,90.0,90.0,90.0
1746405530.369566,219,15.2,0.0,90.0,90.0,90.0,90.0
1746405530.4145315,220,13.7,0.0,90.0,90.0,90.0,90.0
1746405530.4637952,221,13.6,0.0,90.0,90.0,90.0,90.0
1746405530.507806,222,13.6,0.0,90.0,90.0,90.0,90.0
1746405530.550354,223,14.3,0.0,90.0,90.0,90.0,90.0
1746405530.596363,224,14.2,0.0,90.0,90.0,90.0,90.0
1746405530.6399548,225,14.6,0.0,90.0,90.0,90.0,90.0
1746405530.6839957,226,14.4,0.0,90.0,90.0,90.0,90.0
1746405530.7271943,227,13.4,0.0,90.0,90.0,90.0,90.0
1746405530.770179,228,13.6,0.0,90.0,90.0,90.0,90.0
1746405530.8171864,229,13.3,0.0,90.0,90.0,90.0,90.0
1746405530.8613172,230,13.3,0.0,90.0,90.0,90.0,90.0
1746405530.9083478,231,13.1,0.0,90.0,90.0,90.0,90.0
1746405530.9538553,232,13.1,0.0,90.0,90.0,90.0,90.0
1746405530.9988673,233,17.6,0.0,90.0,90.0,90.0,90.0
1746405531.0465446,234,11.6,0.0,90.0,90.0,90.0,90.0
1746405531.0925603,235,12.4,0.0,90.0,90.0,90.0,90.0
1746405531.1376884,236,12.2,0.0,90.0,90.0,90.0,90.0
1746405531.1827252,237,13.5,0.0,90.0,90.0,90.0,90.0
1746405531.227967,238,9.7,0.0,90.0,90.0,90.0,90.0
1746405531.2749743,239,10.4,0.0,90.0,90.0,90.0,90.0
1746405531.3231344,240,8.8,0.0,90.0,90.0,90.0,90.0
1746405531.367151,241,10.3,0.0,90.0,90.0,90.0,90.0
1746405531.4111888,242,9.3,0.0,90.0,90.0,90.0,90.0
1746405531.456583,243,9.0,0.0,90.0,90.0,90.0,90.0
1746405531.504574,244,9.0,0.0,90.0,90.0,90.0,90.0
1746405531.549202,245,9.6,0.0,90.0,90.0,90.0,90.0
1746405531.5922012,246,7.3,0.0,90.0,90.0,90.0,90.0
1746405531.6358058,247,9.3,0.0,90.0,90.0,90.0,90.0
1746405531.6818752,248,13.3,0.0,90.0,90.0,90.0,90.0
1746405531.7319531,249,17.7,0.0,90.0,90.0,90.0,90.0
1746405531.7820363,250,15.5,0.0,90.0,90.0,90.0,90.0
1746405531.8298917,251,13.6,0.0,90.0,90.0,90.0,90.0
1746405531.8748922,252,12.7,0.0,90.0,90.0,90.0,90.0
1746405531.9189167,253,11.2,0.0,90.0,90.0,90.0,90.0
1746405531.9670572,254,11.1,0.0,90.0,90.0,90.0,90.0
1746405532.012117,255,12.4,0.0,90.0,90.0,90.0,90.0
1746405532.0586581,256,11.2,0.0,90.0,90.0,90.0,90.0
1746405532.1046376,257,12.4,0.0,90.0,90.0,90.0,90.0
1746405532.1512086,258,11.7,0.0,90.0,90.0,90.0,90.0
1746405532.195823,259,11.8,0.0,90.0,90.0,90.0,90.0
1746405532.2452416,260,11.4,0.0,90.0,90.0,90.0,90.0
1746405532.289242,261,11.6,0.0,90.0,90.0,90.0,90.0
1746405532.3367953,262,12.1,0.0,90.0,90.0,90.0,90.0
1746405532.3818054,263,12.4,0.0,90.0,90.0,90.0,90.0
1746405532.4273431,264,12.0,0.0,90.0,90.0,90.0,90.0
1746405532.4733424,265,12.1,0.0,90.0,90.0,90.0,90.0
1746405532.5197213,266,11.5,0.0,90.0,90.0,90.0,90.0
1746405532.5702517,267,12.2,0.0,90.0,90.0,90.0,90.0
1746405532.616262,268,11.8,0.0,90.0,90.0,90.0,90.0
1746405532.662806,269,11.7,0.0,90.0,90.0,90.0,90.0
1746405532.7123556,270,11.1,0.0,90.0,90.0,90.0,90.0
1746405532.757703,271,11.4,0.0,90.0,90.0,90.0,90.0
1746405532.803707,272,11.7,0.0,90.0,90.0,90.0,90.0
1746405532.854272,273,12.3,0.0,90.0,90.0,90.0,90.0
1746405532.9042997,274,11.3,0.0,90.0,90.0,90.0,90.0
1746405532.9488344,275,11.5,0.0,90.0,90.0,90.0,90.0
1746405532.9948616,276,12.0,0.0,90.0,90.0,90.0,90.0
1746405533.0413826,277,12.4,0.0,90.0,90.0,90.0,90.0
1746405533.087379,278,11.1,0.0,90.0,90.0,90.0,90.0
1746405533.1337628,279,13.0,0.0,90.0,90.0,90.0,90.0
1746405533.1787686,280,11.4,0.0,90.0,90.0,90.0,90.0
1746405533.2239149,281,11.7,0.0,90.0,90.0,90.0,90.0
1746405533.2709312,282,10.8,0.0,90.0,90.0,90.0,90.0
1746405533.3199403,283,11.7,0.0,90.0,90.0,90.0,90.0
1746405533.3744736,284,11.4,0.0,90.0,90.0,90.0,90.0
1746405533.4269247,285,11.6,0.0,90.0,90.0,90.0,90.0
1746405533.4759247,286,11.0,0.0,90.0,90.0,90.0,90.0
1746405533.5232165,287,10.5,0.0,90.0,90.0,90.0,90.0
1746405533.573211,288,12.4,0.0,90.0,90.0,90.0,90.0
1746405533.6227384,289,12.5,0.0,90.0,90.0,90.0,90.0
1746405533.6687818,290,13.3,0.0,90.0,90.0,90.0,90.0
1746405533.7133348,291,13.9,0.0,90.0,90.0,90.0,90.0
1746405533.7594283,292,13.2,0.0,90.0,90.0,90.0,90.0
1746405533.8077714,293,14.2,0.0,90.0,90.0,90.0,90.0
1746405533.854349,294,14.4,0.0,90.0,90.0,90.0,90.0
1746405533.9020362,295,15.7,0.0,90.0,90.0,90.0,90.0
1746405533.9496276,296,15.5,0.0,90.0,90.0,90.0,90.0
1746405533.9946475,297,15.7,0.0,90.0,90.0,90.0,90.0
1746405534.0392392,298,16.0,0.0,90.0,90.0,90.0,90.0
1746405534.0854707,299,15.0,0.0,90.0,90.0,90.0,90.0
1746405534.129083,300,15.4,0.0,90.0,90.0,90.0,90.0
1746405534.1731267,301,15.5,0.0,90.0,90.0,90.0,90.0
1746405534.2177498,302,15.4,0.0,90.0,90.0,90.0,90.0
1746405534.2632992,303,15.8,0.0,90.0,90.0,90.0,90.0
1746405534.3132617,304,16.2,0.0,90.0,90.0,90.0,90.0
1746405534.3575656,305,16.1,0.0,90.0,90.0,90.0,90.0
1746405534.401567,306,15.2,0.0,90.0,90.0,90.0,90.0
1746405534.444144,307,15.7,0.0,90.0,90.0,90.0,90.0
1746405534.489173,308,15.6,0.0,90.0,90.0,90.0,90.0
1746405534.5417964,309,16.2,0.0,90.0,90.0,90.0,90.0
1746405534.5885592,310,15.5,0.0,90.0,90.0,90.0,90.0
1746405534.6336925,311,16.2,0.0,90.0,90.0,90.0,90.0
1746405534.676733,312,15.0,0.0,90.0,90.0,90.0,90.0
1746405534.7223299,313,16.4,0.0,90.0,90.0,90.0,90.0
1746405534.7688842,314,14.9,0.0,90.0,90.0,90.0,90.0
1746405534.8139162,315,18.6,0.0,90.0,90.0,90.0,90.0
1746405534.8574817,316,9.0,0.0,90.0,90.0,90.0,90.0
1746405534.9024823,317,15.6,0.0,90.0,90.0,90.0,90.0
1746405534.9510806,318,14.9,0.0,90.0,90.0,90.0,90.0
1746405534.9980805,319,14.4,0.0,90.0,90.0,90.0,90.0
1746405535.0427043,320,11.3,0.0,90.0,90.0,90.0,90.0
1746405535.092577,321,12.7,0.0,90.0,90.0,90.0,90.0
1746405535.1461263,322,14.3,0.0,90.0,90.0,90.0,90.0
1746405535.1936467,323,10.0,0.0,90.0,90.0,90.0,90.0
1746405535.2451928,324,12.5,0.0,90.0,90.0,90.0,90.0
1746405535.2911918,325,11.7,0.0,90.0,90.0,90.0,90.0
1746405535.3357892,326,8.4,0.0,90.0,90.0,90.0,90.0
1746405535.381849,327,12.2,0.0,90.0,90.0,90.0,90.0
1746405535.4303987,328,11.3,0.0,90.0,90.0,90.0,90.0
1746405535.479406,329,13.8,0.0,90.0,90.0,90.0,90.0
1746405535.5224068,330,13.9,0.0,90.0,90.0,90.0,90.0
1746405535.5649667,331,12.9,0.0,90.0,90.0,90.0,90.0
1746405535.608966,332,13.7,0.0,90.0,90.0,90.0,90.0
1746405535.6555636,333,13.7,0.0,90.0,90.0,90.0,90.0
1746405535.7025,334,14.1,0.0,90.0,90.0,90.0,90.0
1746405535.7471223,335,13.3,0.0,90.0,90.0,90.0,90.0
1746405535.7911224,336,9.4,0.0,90.0,90.0,90.0,90.0
1746405535.8457205,337,12.6,0.0,90.0,90.0,90.0,90.0
1746405535.8926914,338,14.1,0.0,90.0,90.0,90.0,90.0
1746405535.937203,339,11.6,0.0,90.0,90.0,90.0,90.0
1746405535.981205,340,12.2,0.0,90.0,90.0,90.0,90.0
1746405536.0252566,341,12.9,0.0,90.0,90.0,90.0,90.0
1746405536.0687723,342,18.9,0.0,90.0,90.0,90.0,90.0
1746405536.1187866,343,14.2,0.0,90.0,90.0,90.0,90.0
1746405536.1633275,344,17.2,0.0,90.0,90.0,90.0,90.0
1746405536.207933,345,12.7,0.0,90.0,90.0,90.0,90.0
1746405536.2526932,346,11.0,0.0,90.0,90.0,90.0,90.0
1746405536.2957008,347,11.1,0.0,90.0,90.0,90.0,90.0
1746405536.347801,348,11.3,0.0,90.0,90.0,90.0,90.0
1746405536.392815,349,10.8,0.0,90.0,90.0,90.0,90.0
1746405536.436411,350,10.0,0.0,90.0,90.0,90.0,90.0
1746405536.4793916,351,10.2,0.0,90.0,90.0,90.0,90.0
1746405536.5254936,352,10.1,0.0,90.0,90.0,90.0,90.0
1746405536.572053,353,10.2,0.0,90.0,90.0,90.0,90.0
1746405536.6186395,354,10.1,0.0,90.0,90.0,90.0,90.0
1746405536.664607,355,10.4,0.0,90.0,90.0,90.0,90.0
1746405536.7102072,356,10.0,0.0,90.0,90.0,90.0,90.0
1746405536.7567818,357,11.0,0.0,90.0,90.0,90.0,90.0
1746405536.8127892,358,10.5,0.0,90.0,90.0,90.0,90.0
1746405536.8598304,359,9.8,0.0,90.0,90.0,90.0,90.0
1746405536.9048126,360,9.8,0.0,90.0,90.0,90.0,90.0
1746405536.9493632,361,10.1,0.0,90.0,90.0,90.0,90.0
1746405536.996409,362,10.1,0.0,90.0,90.0,90.0,90.0
1746405537.0430465,363,9.8,0.0,90.0,90.0,90.0,90.0
1746405537.0870602,364,10.2,0.0,90.0,90.0,90.0,90.0
1746405537.132723,365,9.8,0.0,90.0,90.0,90.0,90.0
1746405537.1767628,366,10.8,0.0,90.0,90.0,90.0,90.0
1746405537.2233248,367,11.3,0.0,90.0,90.0,90.0,90.0
1746405537.2698655,368,10.6,0.0,90.0,90.0,90.0,90.0
1746405537.3128514,369,10.7,0.0,90.0,90.0,90.0,90.0
1746405537.35745,370,10.6,0.0,90.0,90.0,90.0,90.0
1746405537.4014328,371,10.6,0.0,90.0,90.0,90.0,90.0
1746405537.4528434,372,10.8,0.0,90.0,90.0,90.0,90.0
1746405537.503838,373,11.0,0.0,90.0,90.0,90.0,90.0
1746405537.5489724,374,11.0,0.0,90.0,90.0,90.0,90.0
1746405537.5929549,375,11.6,0.0,90.0,90.0,90.0,90.0
1746405537.6560779,376,12.8,0.0,90.0,90.0,90.0,90.0
1746405537.7046597,377,12.7,0.0,90.0,90.0,90.0,90.0
1746405537.7492056,378,12.0,0.0,90.0,90.0,90.0,90.0
1746405537.7961946,379,13.1,0.0,90.0,90.0,90.0,90.0
1746405537.8402705,380,13.5,0.0,90.0,90.0,90.0,90.0
1746405537.8843136,381,13.8,0.0,90.0,90.0,90.0,90.0
1746405537.933867,382,12.5,0.0,90.0,90.0,90.0,90.0
1746405537.9826243,383,14.0,0.0,90.0,90.0,90.0,90.0
1746405538.02769,384,14.8,0.0,90.0,90.0,90.0,90.0
1746405538.0749102,385,12.3,0.0,90.0,90.0,90.0,90.0
1746405538.119922,386,12.6,0.0,90.0,90.0,90.0,90.0
1746405538.1664848,387,13.2,0.0,90.0,90.0,90.0,90.0
1746405538.2131028,388,13.9,0.0,90.0,90.0,90.0,90.0
1746405538.255708,389,14.0,0.0,90.0,90.0,90.0,90.0
1746405538.3006983,390,13.7,0.0,90.0,90.0,90.0,90.0
1746405538.3555932,391,15.1,0.0,90.0,90.0,90.0,90.0
1746405538.4056118,392,16.6,0.0,90.0,90.0,90.0,90.0
1746405538.4511645,393,15.4,0.0,90.0,90.0,90.0,90.0
1746405538.4951406,394,11.1,0.0,90.0,90.0,90.0,90.0
1746405538.5386693,395,10.1,0.0,90.0,90.0,90.0,90.0
1746405538.5816898,396,10.1,0.0,90.0,90.0,90.0,90.0
1746405538.6267025,397,11.2,0.0,90.0,90.0,90.0,90.0
1746405538.673287,398,10.6,0.0,90.0,90.0,90.0,90.0
1746405538.717878,399,12.4,0.0,90.0,90.0,90.0,90.0
1746405538.7624307,400,12.0,0.0,90.0,90.0,90.0,90.0
1746405538.8134277,401,10.5,0.0,90.0,90.0,90.0,90.0
1746405538.8579926,402,10.3,0.0,90.0,90.0,90.0,90.0
1746405538.9059865,403,7.7,0.0,90.0,90.0,90.0,90.0
1746405538.9525542,404,9.7,0.0,90.0,90.0,90.0,90.0
1746405538.9975457,405,8.2,0.0,90.0,90.0,90.0,90.0
1746405539.0440893,406,7.1,0.0,90.0,90.0,90.0,90.0
1746405539.111499,407,5.8,0.0,90.0,90.0,90.0,90.0
1746405539.1625881,408,8.1,0.0,90.0,90.0,90.0,90.0
1746405539.2079043,409,9.8,0.0,90.0,90.0,90.0,90.0
1746405539.2524137,410,8.4,0.0,90.0,90.0,90.0,90.0
1746405539.298439,411,9.6,0.0,90.0,90.0,90.0,90.0
1746405539.3416257,412,7.4,0.0,90.0,90.0,90.0,90.0
1746405539.3906157,413,11.7,0.0,90.0,90.0,90.0,90.0
1746405539.436853,414,12.9,0.0,90.0,90.0,90.0,90.0
1746405539.4828267,415,8.9,0.0,90.0,90.0,90.0,90.0
1746405539.5268416,416,12.9,0.0,90.0,90.0,90.0,90.0
1746405539.571373,417,11.1,0.0,90.0,90.0,90.0,90.0
1746405539.6174028,418,9.2,0.0,90.0,90.0,90.0,90.0
1746405539.6629736,419,14.6,0.0,90.0,90.0,90.0,90.0
1746405539.7082047,420,3.8,0.0,90.0,90.0,90.0,90.0
1746405539.7523575,421,12.9,0.0,90.0,90.0,90.0,90.0
1746405539.7963555,422,7.8,0.0,90.0,90.0,90.0,90.0
1746405539.8459964,423,6.3,0.0,90.0,90.0,90.0,90.0
1746405539.894447,424,6.5,0.0,90.0,90.0,90.0,90.0
1746405539.9399765,425,7.2,0.0,90.0,90.0,90.0,90.0
1746405539.9889834,426,5.7,0.0,90.0,90.0,90.0,90.0
1746405540.0385537,427,4.7,0.0,90.0,90.0,90.0,90.0
1746405540.0945487,428,6.1,0.0,90.0,90.0,90.0,90.0
1746405540.1402798,429,2.4,0.0,90.0,90.0,90.0,90.0
1746405540.192443,430,0.0,0.0,90.0,90.0,90.0,90.0
1746405540.243993,431,0.7,0.0,90.0,90.0,90.0,90.0
1746405540.2939782,432,1.8,0.0,90.0,90.0,90.0,90.0
1746405540.3435566,433,0.0,0.0,90.0,90.0,90.0,90.0
1746405540.394546,434,0.0,0.0,90.0,90.0,90.0,90.0
1746405540.440078,435,0.0,0.0,90.0,90.0,90.0,90.0
1746405540.483096,436,0.6,0.0,90.0,90.0,90.0,90.0
1746405540.527113,437,0.0,0.0,90.0,90.0,90.0,90.0
1746405540.5761137,438,0.5,0.0,90.0,90.0,90.0,90.0
1746405540.6237934,439,7.5,0.0,90.0,90.0,90.0,90.0
1746405540.6703315,440,7.0,0.0,90.0,90.0,90.0,90.0
1746405540.7154176,441,19.7,0.0,90.0,90.0,90.0,90.0
1746405540.7599595,442,19.3,0.0,90.0,90.0,90.0,90.0
1746405540.8059695,443,16.6,0.0,90.0,90.0,90.0,90.0
1746405540.8515253,444,15.3,0.0,90.0,90.0,90.0,90.0
1746405540.8985445,445,21.1,0.0,90.0,90.0,90.0,90.0
1746405540.9431853,446,21.2,0.0,90.0,90.0,90.0,90.0
1746405540.9871922,447,15.9,0.0,90.0,90.0,90.0,90.0
1746405541.0332422,448,19.7,0.0,90.0,90.0,90.0,90.0
1746405541.076748,449,19.9,0.0,90.0,90.0,90.0,90.0
1746405541.1267927,450,24.2,0.0,90.0,90.0,90.0,90.0
1746405541.1753137,451,29.3,0.0,90.0,90.0,90.0,90.0
1746405541.221595,452,29.7,0.0,90.0,90.0,90.0,90.0
1746405541.268154,453,29.4,0.0,90.0,90.0,90.0,90.0
1746405541.3121614,454,27.7,0.0,90.0,90.0,90.0,90.0
1746405541.3586903,455,27.4,0.0,90.0,90.0,90.0,90.0
1746405541.403713,456,26.2,0.0,90.0,90.0,90.0,90.0
1746405541.4508421,457,27.6,0.0,90.0,90.0,90.0,90.0
